"1","1","0101"
"2","1","0109"
"3","1","0121"
"4","1","0122"
"5","1","0123"
"6","1","0124"
"7","1","0125"
"8","1","0126"
"9","1","0127"
"10","1","0128"
"11","1","0131"
"12","1","0132"
"13","1","0139"
"14","1","0141"
"15","1","0142"
"16","1","0151"
"17","1","0152"
"18","1","0153"
"19","1","0159"
"20","2","0231"
"21","2","0232"
"22","2","0233"
"23","2","0234"
"24","2","0235"
"25","2","0239"
"26","2","0242"
"27","2","0243"
"28","3","0302"
"29","3","0309"
"30","3","805"
"31","3","8050"
"32","3","8051"
"33","3","8059"
"34","3","8459"
"35","3","8460"
"36","3","8461"
"37","3","8462"
"38","3","8463"
"39","3","8464"
"40","3","8465"
"41","3","8466"
"42","3","8467"
"43","3","8468"
"44","3","8469"
"45","3","8480"
"46","3","8481"
"47","3","8482"
"48","3","8483"
"49","3","8484"
"50","3","8485"
"51","4","0331"
"52","5","038"
"53","5","0390"
"54","5","0391"
"55","5","0392"
"56","5","0393"
"57","5","0394"
"58","6","0443"
"59","6","0444"
"60","6","0449"
"61","7","0111"
"62","7","0112"
"63","7","0113"
"64","7","0114"
"65","7","0115"
"66","7","0118"
"67","7","0119"
"68","7","0332"
"69","7","0339"
"70","7","0411"
"71","7","0412"
"72","7","0419"
"73","7","0511"
"74","7","0519"
"75","8","0102"
"76","8","0241"
"77","8","0295"
"78","8","0321"
"79","8","0395"
"80","8","0396"
"81","8","0480"
"82","8","0481"
"83","8","0489"
"84","8","0531"
"85","8","0532"
"86","8","0539"
"87","9","0120"
"88","9","0129"
"89","9","016"
"90","9","0201"
"91","9","0202"
"92","9","0203"
"93","9","0204"
"94","9","0205"
"95","9","0206"
"96","9","0207"
"97","9","0211"
"98","9","0212"
"99","9","0213"
"100","9","0214"
"101","9","022"
"102","9","0221"
"103","9","0222"
"104","9","0291"
"105","9","0292"
"106","9","0293"
"107","9","0294"
"108","9","0296"
"109","9","0299"
"110","9","0301"
"111","9","031"
"112","9","0329"
"113","9","034"
"114","9","0351"
"115","9","0352"
"116","9","0353"
"117","9","0359"
"118","9","036"
"119","9","0371"
"120","9","0372"
"121","9","0379"
"122","9","0397"
"123","9","0398"
"124","9","0399"
"125","9","0401"
"126","9","0402"
"127","9","0403"
"128","9","0404"
"129","9","0405"
"130","9","0406"
"131","9","0407"
"132","9","042"
"133","9","043"
"134","9","0441"
"135","9","0442"
"136","9","045"
"137","9","046"
"138","9","0471"
"139","9","0472"
"140","9","0473"
"141","9","0474"
"142","9","0475"
"143","9","0476"
"144","9","0479"
"145","9","0491"
"146","9","0492"
"147","9","0493"
"148","9","0499"
"149","9","050"
"150","9","0521"
"151","9","0522"
"152","9","0523"
"153","9","0524"
"154","9","0525"
"155","9","0529"
"156","9","0581"
"157","9","0589"
"158","9","059"
"159","9","1761"
"160","9","8053"
"161","9","8054"
"162","9","8458"
"163","9","8694"
"164","9","8695"
"165","9","8696"
"166","9","8697"
"167","9","8698"
"168","10","062"
"169","10","0631"
"170","10","0639"
"171","10","064"
"172","10","0650"
"173","10","0651"
"174","10","0652"
"175","10","066"
"176","11","0611"
"177","11","0612"
"178","11","0613"
"179","11","0619"
"180","11","0700"
"181","11","0701"
"182","11","0702"
"183","11","0711"
"184","11","0712"
"185","11","0713"
"186","11","0714"
"187","11","0715"
"188","11","0716"
"189","11","0717"
"190","11","0719"
"191","11","0751"
"192","11","0771"
"193","11","0791"
"194","12","0601"
"195","12","0602"
"196","12","0609"
"197","12","067"
"198","12","0681"
"199","12","0689"
"200","12","0691"
"201","12","0692"
"202","12","0693"
